recipient,category,sub_category,dynamic_logic
IKON PASS,Hobbies,Snowboarding - Pass,
IL POSTO,Dining Out,Group,
INTEREST CHARGE,Fees and Charge,Bank Service Fee,
INTEREST PAID,Fees and Charge,Bank Service Fee,
INTERNET PAYMENT,Fees and Charge,Bank Service Fee,
INTUIT,Taxes,Taxes - Federal,
ITR PORTAGE TOLLS ,Auto and Transport,Tolls,
JENNY'S MARKET,Auto and Transport,Gas,txn_amount >= 10
JENNY'S MARKET,Groceries,Unknown,txn_amount < 10
JUMPBIKESHAR,Auto and Transport,Ride Share,
KAGAN COUNSELING,Health and Fitness,Therapist,
KINDNESS COLLECTIVE,Health and Fitnees,Yoga,
KINDNESS YOGA,Health and Fitnees,Yoga,
KING SOOP,Groceries,Unknown,
KIWICO,Gifts and Donations,Holiday/Birthday,
KUM &amp; GO,Auto and Transport,Gas,txn_amount >= 10
KUM &amp; GO,Groceries,Unknown,txn_amount < 10
LATE FEES,Fees and Charges,Late Fees,
Laundry,Personal Care,Laundry,
LAUNDRY,Personal Care,Laundry,
LEGACY GRILL,Dining Out,Group,
LEGACY RIDGE GOLF,Hobbies,Other,
LIBRARY,Fees and Charges,Late Fees,
LIQUOR STORE,Shopping,Alcohol,
LIQUORS,Shopping,Alcohol,
LOAF N JUG,Auto and Transport,Gas,txn_amount >= 10
LOAF N JUG,Groceries,Unknown,txn_amount < 10
LOS CHINGONES,Dining Out,Bars,
LUSTRE PEARL,Dining Out,Bars,
MARTA,Auto and Transport,Public Transport,
MARYANNE PASTRY SHOPPE,Groceries,Food,
MATCHBOX,Dining Out,Bars,
MB STADIUM,Dining Out,Bars,
MCDONALD'S,Dining Out,Solo,
METHOD COLLECTI,Dining Out,Coffee,
MI CASA-BRECKENRIDGE,Dining Out,Group,
MINES PARKING,Auto and Transport,Parking,
MISCONDUCT TAVERN,Dining Out,Bars,
MODMARKET,Dining Out,Solo,
MOLLYS SPIRITS,Shopping,Alcohol,
MOOSEJAW,Shopping,Clothes,
MOUNTAIN STRONG DENVER,Health and Fitness,Gym,
NATURAL GROCERS,Groceries,Food,
NETFLIX,Entertainment,Netflix,
NFLSUNDAYTICKET,Entertainment,Sports,
NUDIES HONKY TONK,Shopping,Alcohol,
OC GOLF PKG,Hobbies,Other,
ORACLE AMERICA   SALARY,Income,Oracle,
ORACLE BROOM,Dining Out,Solo,
OSTERIA MARCO,Dining Out,Group,
PARKING,Auto and Transport,Parking,
PARKWELL,Auto and Transport,Parking,
PHILLIPS 66,Auto and Transport,Gas,txn_amount >= 10
PHILLIPS 66,Groceries,Unknown,txn_amount < 10
PLANET FITNESS,Vanlife,Gym,
PON PON,Dining Out,Bars,
POSTMATES,Dining Out,Solo,
PROOF WINE,Shopping,Alcohol,
PUBLIC WORKS,Auto and Transport,Parking,
PUNCH BOWL SOCIAL,Dining Out,Bars,
RATIO BEERWORKS,Dining Out,Bars,
RECESS BEER GARDEN,Dining Out,Bars,
RITE AID STORE,Groceries,Non-Food,
ROOT DOWN,Dining Out,Group,
ROSE CLEANERS,Personal Care,Drycleaning,
ROYAL FARMS,Groceries,Unknown,
RTD EAST,Auto and Transport,Public Transport,
RYE SOCIETY,Dining Out,Solo,
SAFEWAY,Groceries,Unknown,
SENOR BEAR,Dining Out,Group,
SERVICE CHARGE,Fees and Charges,Bank Service Fee,
SERVICE FEE,Fees and Charges,Bank Service Fee,
SEVEN GRAND,Dining Out,Bars,
SHAKE SHACK,Dining Out,Solo,
SHANE SIMMONS,Personal Care,Haircut,
SHELL OIL,Auto and Transport,Gas,txn_amount >= 10
SHELL OIL,Groceries,Unknown,txn_amount < 10
Spotify,Entertainment,Spotify,
SPROUTS FARMERS,Groceries,Unknown,
STANDLEY SHORES ACE,Miscellaneous,Tools,
STARBUCKS,Dining Out,Coffee,
Stately Group,Uncategorized,ATM Withdrawal,
STEVES PRINCE OF STEAK,Dining Out,Solo,
STOP N'SAVE,Auto and Transport,Gas,txn_amount >= 10
STOP N'SAVE,Groceries,Unknown,txn_amount < 10
SUN BASKET,Groceries,Food,
SUNGLASS HUT,Shopping,Clothes,
SUNOCO,Auto and Transport,Gas,txn_amount >= 10
SUNOCO,Groceries,Unknown,txn_amount < 10
SUSHI RONIN,Dining Out,Group,
SWA INFLIGHT WIFI,Miscellaneous,Wifi,
THE BAGEL BARREL,Dining Out,Group,
THE HISTORIANS ALE HOUSE,Dining Out,Bars,
THE LOGAN PHILA,Dining Out,Bars,
THE RACKHOUSE,Shopping,Alcohol,
THE SECRET STASH,Dining Out,Group,
THE SOURCE,Dining Out,Group,
THE STAGE ON BROAD,Dining Out,Bars,
THE UPS STORE,Miscellaneous,Shipping,
THE WALNUT ROOM,Dining Out,Solo,
THULE,Hobbies,Snowboarding - Miscellaneous,
TICKETMASTER,Experiences,Tickets,
TO CHECKING,Education,Student Loan Payment,bank == 'citizens'
To Checking,Education,Student Loan Payment,bank == 'citizens'
TOWN OF BRECKENRIDGE,Auto and Transport,Parking,
TOWN OF VAIL,Auto and Transport,Parking,
TRAVEL MART,Groceries,Unknown,
TST* MIDDLEMAN,Dining Out,Group,
TST* VERO,Dining Out,Group,
TWENTY ONE 01 CLEANERS,Personal Care,Drycleaning,
U.S. BANK N.A.   PAYMENT,Auto and Transport,Lease Payment,
UBER,Auto and Transport,Ride Share,
UCHI DENVER,Dining Out,Group,
UNITED AIRLINES,Experiences,Flight,
UNITED AUTO,Vanlife,Maintenance,
USAA CHK-INTRNT,Uncategorized,Bank Transfer,
USAA CREDIT CARD PAYMENT,Bills and Utilities,Credit Card Payment,
USAA FUNDS TRANSFER,Uncategorized,Bank Transfer,
USAA INS PREMIU,Auto and Transport,Insurance,
USAA INSURANCE PAYMENT,Auto and Transport,Insurance,
USAA LOAN PAYMENT,Vanlife,Loan Payment,
USAA.COM PAYMNT,Bills and Utilities,Credit Card Payment,
USPS PO BOXES ONLINE,Vanlife,PO Box,
VAIL - MAMIES,Dining Out,Bars,
VERIZONWRLSS,Bills and Utilities,Phone,
VIVID SEAT,Experiences,Tickets,
VOICEBOX RINO,Dining Out,Bars,
WAFFLE HOUSE,Dining Out,Group,
WAWA,Auto and Transport,Gas,txn_amount >= 10
WAWA,Groceries,Unknown,txn_amount < 10
WESTBOUND &,Dining Out,Group,
WESTMINSTER TOTAL BEVE,Shopping,Alcohol,
WHOLEFDS,Groceries,Unknown,
WINE AND SPIRITS,Shopping,Alcohol,
YOGA,Health and Fitnees,Yoga,
